Total duration: 35.0988s
File: D:\Thèse\Codes\Articles\MPDHP\MPDHP.py
File duration: 13.7016s (39.04%)
Line #|      Hits|         Time| Time per hit|      %|Source code
     1|         0|            0|            0|  0.00%|"""Utilities to evaluate the clustering performance of models.
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|Functions named as *_score return a scalar value to maximize: the higher the
     4|         0|            0|            0|  0.00%|better.
     5|         0|            0|            0|  0.00%|"""
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|# Authors: Olivier Grisel <olivier.grisel@ensta.org>
     8|         0|            0|            0|  0.00%|#          Wei LI <kuantkid@gmail.com>
     9|         0|            0|            0|  0.00%|#          Diego Molla <dmolla-aliod@gmail.com>
    10|         0|            0|            0|  0.00%|#          Arnaud Fouchet <foucheta@gmail.com>
    11|         0|            0|            0|  0.00%|#          Thierry Guillemot <thierry.guillemot.work@gmail.com>
    12|         0|            0|            0|  0.00%|#          Gregory Stupp <stuppie@gmail.com>
    13|         0|            0|            0|  0.00%|#          Joel Nothman <joel.nothman@gmail.com>
    14|         0|            0|            0|  0.00%|#          Arya McCarthy <arya@jhu.edu>
    15|         0|            0|            0|  0.00%|#          Uwe F Mayer <uwe_f_mayer@yahoo.com>
    16|         0|            0|            0|  0.00%|# License: BSD 3 clause
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|import warnings
    20|         0|            0|            0|  0.00%|from math import log
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|import numpy as np
    23|         0|            0|            0|  0.00%|from scipy import sparse as sp
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|from ._expected_mutual_info_fast import expected_mutual_information
    26|         0|            0|            0|  0.00%|from ...utils.fixes import _astype_copy_false
    27|         0|            0|            0|  0.00%|from ...utils.multiclass import type_of_target
    28|         0|            0|            0|  0.00%|from ...utils.validation import check_array, check_consistent_length
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         4|            0|            0|  0.00%|def check_clusterings(labels_true, labels_pred):
    32|         0|            0|            0|  0.00%|    """Check that the labels arrays are 1D and of same dimension.
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|    Parameters
    35|         0|            0|            0|  0.00%|    ----------
    36|         0|            0|            0|  0.00%|    labels_true : array-like of shape (n_samples,)
    37|         0|            0|            0|  0.00%|        The true labels.
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|    labels_pred : array-like of shape (n_samples,)
    40|         0|            0|            0|  0.00%|        The predicted labels.
    41|         0|            0|            0|  0.00%|    """
    42|         8|            0|            0|  0.00%|    labels_true = check_array(
(call)|         4|    0.0019927|  0.000498176|  0.01%|# C:\Users\Gael\AppData\Local\Programs\Python\Python38\venv\lib\site-packages\sklearn\utils\validation.py:486 check_array
    43|         4|            0|            0|  0.00%|        labels_true,
    44|         4|            0|            0|  0.00%|        ensure_2d=False,
    45|         4|            0|            0|  0.00%|        ensure_min_samples=0,
    46|         4|            0|            0|  0.00%|        dtype=None,
    47|         0|            0|            0|  0.00%|    )
    48|         0|            0|            0|  0.00%|
    49|         8|            0|            0|  0.00%|    labels_pred = check_array(
(call)|         4|  0.000997543|  0.000249386|  0.00%|# C:\Users\Gael\AppData\Local\Programs\Python\Python38\venv\lib\site-packages\sklearn\utils\validation.py:486 check_array
    50|         4|            0|            0|  0.00%|        labels_pred,
    51|         4|            0|            0|  0.00%|        ensure_2d=False,
    52|         4|            0|            0|  0.00%|        ensure_min_samples=0,
    53|         4|            0|            0|  0.00%|        dtype=None,
    54|         0|            0|            0|  0.00%|    )
    55|         0|            0|            0|  0.00%|
    56|         4|            0|            0|  0.00%|    type_label = type_of_target(labels_true)
(call)|         4|   0.00299358|  0.000748396|  0.01%|# C:\Users\Gael\AppData\Local\Programs\Python\Python38\venv\lib\site-packages\sklearn\utils\multiclass.py:201 type_of_target
    57|         4|            0|            0|  0.00%|    type_pred = type_of_target(labels_pred)
(call)|         4|            0|            0|  0.00%|# C:\Users\Gael\AppData\Local\Programs\Python\Python38\venv\lib\site-packages\sklearn\utils\multiclass.py:201 type_of_target
    58|         0|            0|            0|  0.00%|
    59|         4|            0|            0|  0.00%|    if "continuous" in (type_pred, type_label):
    60|         0|            0|            0|  0.00%|        msg = (
    61|         0|            0|            0|  0.00%|            "Clustering metrics expects discrete values but received"
    62|         0|            0|            0|  0.00%|            f" {type_label} values for label, and {type_pred} values "
    63|         0|            0|            0|  0.00%|            "for target"
    64|         0|            0|            0|  0.00%|        )
    65|         0|            0|            0|  0.00%|        warnings.warn(msg, UserWarning)
    66|         0|            0|            0|  0.00%|
    67|         0|            0|            0|  0.00%|    # input checks
    68|         4|            0|            0|  0.00%|    if labels_true.ndim != 1:
    69|         0|            0|            0|  0.00%|        raise ValueError("labels_true must be 1D: shape is %r" % (labels_true.shape,))
    70|         4|            0|            0|  0.00%|    if labels_pred.ndim != 1:
